,Unnamed:  0,Drug Rank,Drug Name,Total Prescriptions,Total Patients,Average Drug Price Per Prescription,Drug Class,FDA Approval Date,,General Classification
0,0,,,,,1,1,1,,
1,1,1,Atorvastatin,114509814,26640141,15.67,HMG-CoA Reductase Inhibitor,12/17/1996,,DHT Blocker/Prostate/Hair health
2,2,2,Levothyroxine,98970640,20225373,25.95,l-Thyroxine,8/21/2000,,Heart Health
3,3,3,Metformin,92591486,20122987,11.07,Biguanide,3/3/1995,,Antacid/Stomach
4,4,4,Lisinopril,88597017,19816361,8.44,Angiotensin Converting Enzyme Inhibitor,12/29/1987,,Antidepressant
5,5,5,Amlodipine,69786684,16799810,8.67,Dihydropyridine Calcium Channel Blocker,7/31/1992,,Bowel Health
6,6,6,Metoprolol,66413692,15007908,18.87,beta-Adrenergic Blocker,"Prior to January 1, 1982",,Test Booster/Sex Hormone
7,7,7,Albuterol,61948347,17902020,54.06,beta2-Adrenergic Agonist,"Prior to January 1, 1982",,Heart Health
8,8,8,Omeprazole,56300064,13879629,16.18,Proton Pump Inhibitor,9/14/1989,,Heart Health
9,9,9,Losartan,54815411,12690563,14.38,Angiotensin 2 Receptor Blocker,4/14/1995,,Heart Health
10,10,10,Gabapentin,49961066,10571700,50.89,Anti-epileptic Agent,12/30/1993,,Epilepsy/Seizure
11,11,11,Hydrochlorothiazide,41476098,10031904,7.76,Thiazide Diuretic,"Prior to January 1, 1982",,Epilepsy/Seizure
12,12,12,Sertraline,38219814,7768366,13.68,Serotonin Reuptake Inhibitor,12/30/1991,,Heart Health
13,13,13,Simvastatin,36600871,8557525,11.91,HMG-CoA Reductase Inhibitor,12/23/1991,,CNS/PNS
14,14,14,Montelukast,31984479,7227021,26.19,Leukotriene Receptor Antagonist,2/20/1998,,Nausea
15,15,15,Escitalopram,30605646,6342599,18.73,Serotonin Reuptake Inhibitor,8/14/2002,,Allergy
16,16,16,Acetaminophen; Hydrocodone,30100356,8587152,23.14,Opioid Agonist,"Prior to January 1, 1982",,Arthritis
17,17,17,Rosuvastatin,29750488,7393686,60.3,HMG-CoA Reductase Inhibitor,8/12/2003,,Breast Health
18,18,18,Bupropion,28889368,5801282,447.01,Aminoketone,12/30/1985,,Heart Health
19,19,19,Furosemide,26786296,6405654,7.34,Loop Diuretic,"Prior to January 1, 1982",,Mental Health/Antipsychotic
20,20,20,Pantoprazole,26604040,6814036,37.11,Proton Pump Inhibitor,2/2/2000,,Fungal Infections/Infections
21,21,21,Trazodone,26210731,5294364,12.57,Serotonin Reuptake Inhibitor,"Prior to January 1, 1982",,Anxiety/Seizure/Mental Health
22,22,22,Dextroamphetamine; Dextroamphetamine Saccharate; Amphetamine; Amphetamine Aspartate,26080151,3633541,90.03,Central Nervous System Stimulant,"Prior to January 1, 1982",,Diabetes/Blood sugar
23,23,23,Fluticasone,24777490,7805740,94.27,Corticosteroid,12/14/1990,,Diabetes/Blood sugar
24,24,24,Tamsulosin,24692402,5856108,54.4,alpha-Adrenergic Blocker,4/15/1997,,Skeletal Health
25,25,25,Fluoxetine,23403050,4717183,27.94,Serotonin Reuptake Inhibitor,12/29/1987,,Heart Health
26,26,26,Carvedilol,23159628,4948170,13.04,"alpha-Adrenergic Blocker, beta-Adrenergic Blocker",9/14/1995,,Eye Health
27,27,27,Duloxetine,22546920,4461604,28.18,Serotonin and Norepinephrine Reuptake Inhibitor,8/3/2004,,Stimulant
28,28,28,Meloxicam,19808581,6057630,8.37,Nonsteroidal Anti-inflammatory Drug,4/13/2000,,Heart Health
29,29,29,Clopidogrel,19377527,4340688,18.39,P2Y12 Platelet Inhibitor,11/17/1997,,Infections
30,30,30,Prednisone,19044926,9203354,10.7,Corticosteroid,"Prior to January 1, 1982",,Lung Health
31,31,31,Citalopram,18549176,3683842,8.12,Serotonin Reuptake Inhibitor,7/17/1998,,Dementia/Memory
32,32,32,Insulin Glargine,17973209,3662505,486.52,Insulin Analog,8/15/1984,,Anti-Inflammatory
33,33,33,Potassium Chloride,17811732,4637643,42,Potassium Salt,"Prior to January 1, 1982",,Lung Health
34,34,34,Pravastatin,17549151,4132511,19.91,HMG-CoA Reductase Inhibitor,10/31/1991,,Heart Health
35,35,35,Tramadol,17475419,4878951,13.27,Opioid Agonist,3/3/1995,,Heart Health
36,36,36,Aspirin,17287372,4741732,4.54,"Nonsteroidal Anti-inflammatory Drug, Platelet Aggregation Inhibitor","Prior to January 1, 1982",,Heart Health
37,37,37,Alprazolam,16780805,3632458,11.71,Benzodiazepine,"Prior to January 1, 1982",,Diabetes/Blood sugar
38,38,38,Ibuprofen,16533209,8896328,10.07,Nonsteroidal Anti-inflammatory Drug,"Prior to January 1, 1982",,Sex Hormone
39,39,39,Cyclobenzaprine,16151696,5129829,15.29,Muscle Relaxant,"Prior to January 1, 1982",,Sex Hormone
40,40,40,Amoxicillin,15922907,12780652,9.75,Penicillin-class Antibacterial,"Prior to January 1, 1982",,Blood Thinner
41,41,41,Methylphenidate,15449350,2441634,212.02,Central Nervous System Stimulant,"Prior to January 1, 1982",,Cancer/Anti-Inflammatory
42,42,42,Allopurinol,15303283,3606249,18.03,Xanthine Oxidase Inhibitor,"Prior to January 1, 1982",,Diabetes/Blood sugar
43,43,43,Venlafaxine,15022423,2863619,92.15,Serotonin and Norepinephrine Reuptake Inhibitor,12/28/1993,,Heart Health
44,44,44,Clonazepam,14758212,2498126,12.08,Benzodiazepine,"Prior to January 1, 1982",,STD/Antiviral
45,45,45,Ethinyl Estradiol; Norethindrone,14716809,2955082,80.9,"Estrogen, Progestin","Prior to January 1, 1982",,Allergy
46,46,46,Ergocalciferol,14670983,4448964,12.1,Provitamin D2 Compound,"Prior to January 1, 1982",,Allergy/Stomach Health
47,47,47,Zolpidem,14272253,2592750,16.99,gamma-Aminobutyric Acid-ergic Agonist,12/16/1992,,Diabetes/Blood sugar
48,48,48,Apixaban,13918650,3305979,740.02,Factor Xa Inhibitor,12/28/2012,,Allergy/Lung Health
49,49,49,Glipizide,13674142,3383057,11.87,Sulfonylurea,5/8/1984,,Antibiotic
50,50,50,Hydrochlorothiazide; Lisinopril,13559563,2899536,10.69,"Thiazide Diuretic, Angiotensin Converting Enzyme Inhibitor",2/16/1989,,Heart Health/Kidney Health
51,51,51,Spironolactone,13354566,3131156,15.79,Aldosterone Antagonist,"Prior to January 1, 1982",,Antibiotic
